1,1666936161.557993,1024
2,1666936161.5738266,1024
3,1666936161.5892375,1024
4,1666936161.604628,1024
5,1666936161.6198394,1024
6,1666936161.635012,1024
7,1666936161.650183,1024
8,1666936161.665501,1024
9,1666936161.6808789,1024
10,1666936161.6961303,1024
11,1666936161.7113178,1024
12,1666936161.7264965,1024
13,1666936161.741768,1024
14,1666936161.757108,1024
15,1666936161.772381,1024
16,1666936161.7877514,1024
17,1666936161.803018,1024
18,1666936161.8183134,1024
19,1666936161.8335664,1024
20,1666936161.8488386,1024
21,1666936161.8640392,1024
22,1666936161.8793113,1024
23,1666936161.8946173,1024
24,1666936161.9099646,1024
25,1666936161.9252217,1024
26,1666936161.9405205,1024
27,1666936161.955845,1024
28,1666936161.9711592,1024
29,1666936161.9863873,1024
30,1666936162.001612,1024
31,1666936162.0170102,1024
32,1666936162.0323892,1024
33,1666936162.0476072,1024
34,1666936162.0628018,1024
35,1666936162.0779858,1024
36,1666936162.0932782,1024
37,1666936162.10856,1024
38,1666936162.1239145,1024
39,1666936162.1391168,1024
40,1666936162.1543322,1024
41,1666936162.1695154,1024
42,1666936162.1847215,1024
43,1666936162.1998928,1024
44,1666936162.2151291,1024
45,1666936162.230463,1024
46,1666936162.2456498,1024
47,1666936162.2609026,1024
48,1666936162.2761412,1024
49,1666936162.2914078,1024
50,1666936162.3067036,1024
51,1666936162.321941,1024
52,1666936162.3371837,1024
53,1666936162.3524837,1024
54,1666936162.3677084,1024
55,1666936162.3829505,1024
56,1666936162.398148,1024
57,1666936162.4134598,1024
58,1666936162.4286625,1024
59,1666936162.4438465,1024
60,1666936162.4591098,1024
61,1666936162.4744387,1024
62,1666936162.489782,1024
63,1666936162.505054,1024
64,1666936162.5202677,1024
65,1666936162.5355613,1024
66,1666936162.5507963,1024
67,1666936162.5660834,1024
68,1666936162.5814128,1024
69,1666936162.5966196,1024
70,1666936162.6118321,1024
71,1666936162.627061,1024
72,1666936162.642278,1024
73,1666936162.6575322,1024
74,1666936162.6728268,1024
75,1666936162.688009,1024
76,1666936162.7032359,1024
77,1666936162.7184262,1024
78,1666936162.7336588,1024
79,1666936162.7488859,1024
80,1666936162.7640786,1024
81,1666936162.7793007,1024
82,1666936162.7946346,1024
83,1666936162.809865,1024
84,1666936162.825141,1024
85,1666936162.8403773,1024
86,1666936162.8556073,1024
87,1666936162.8708117,1024
88,1666936162.8861337,1024
89,1666936162.9013395,1024
90,1666936162.9165742,1024
91,1666936162.9319322,1024
92,1666936162.9471617,1024
93,1666936162.9624102,1024
94,1666936162.9776502,1024
95,1666936162.9929416,1024
96,1666936163.0081823,1024
97,1666936163.0233736,1024
98,1666936163.0387287,1024
99,1666936163.0539825,1024
100,1666936163.0691833,1024
101,1666936163.0844436,1024
102,1666936163.099721,1024
103,1666936163.1149902,1024
104,1666936163.1303077,1024
105,1666936163.145591,1024
106,1666936163.1609123,1024
107,1666936163.1762664,1024
108,1666936163.191472,1024
109,1666936163.2067287,1024
110,1666936163.2219937,1024
111,1666936163.2372956,1024
112,1666936163.2526093,1024
113,1666936163.267968,1024
114,1666936163.2831545,1024
115,1666936163.298356,1024
116,1666936163.3136175,1024
117,1666936163.3288107,1024
118,1666936163.3440218,1024
119,1666936163.3592186,1024
120,1666936163.374452,1024
121,1666936163.3896713,1024
122,1666936163.4049,1024
123,1666936163.4201262,1024
124,1666936163.4353478,1024
125,1666936163.450663,1024
126,1666936163.4659314,1024
127,1666936163.4811058,1024
128,1666936163.4963214,1024
129,1666936163.5115685,1024
130,1666936163.5268135,1024
131,1666936163.5420585,1024
132,1666936163.5573723,1024
133,1666936163.5725768,1024
134,1666936163.5878468,1024
135,1666936163.603051,1024
136,1666936163.6182606,1024
137,1666936163.6335933,1024
138,1666936163.6488483,1024
139,1666936163.6640487,1024
140,1666936163.6792178,1024
141,1666936163.6944542,1024
142,1666936163.7096438,1024
143,1666936163.7248676,1024
144,1666936163.7401161,1024
145,1666936163.7553606,1024
146,1666936163.7707043,1024
147,1666936163.7860506,1024
148,1666936163.8012292,1024
149,1666936163.816412,1024
150,1666936163.831639,1024
151,1666936163.846818,1024
152,1666936163.8620949,1024
153,1666936163.8773422,1024
154,1666936163.8925722,1024
155,1666936163.907822,1024
156,1666936163.9230964,1024
157,1666936163.938324,1024
158,1666936163.9535723,1024
159,1666936163.9688585,1024
160,1666936163.98416,1024
161,1666936163.9993968,1024
162,1666936164.014671,1024
163,1666936164.0299306,1024
164,1666936164.0452087,1024
165,1666936164.0604708,1024
166,1666936164.07576,1024
167,1666936164.091034,1024
168,1666936164.1063335,1024
169,1666936164.1215837,1024
170,1666936164.1368384,1024
171,1666936164.152096,1024
172,1666936164.1674006,1024
173,1666936164.1825843,1024
174,1666936164.1978781,1024
175,1666936164.2131753,1024
176,1666936164.2284803,1024
177,1666936164.24366,1024
178,1666936164.2588613,1024
179,1666936164.2742105,1024
180,1666936164.2894506,1024
181,1666936164.3046875,1024
182,1666936164.3199584,1024
183,1666936164.3351457,1024
184,1666936164.3504417,1024
185,1666936164.36567,1024
186,1666936164.3809447,1024
187,1666936164.3962624,1024
188,1666936164.4115562,1024
189,1666936164.426845,1024
190,1666936164.4420943,1024
191,1666936164.457362,1024
192,1666936164.472572,1024
193,1666936164.4878051,1024
194,1666936164.503103,1024
195,1666936164.5184467,1024
196,1666936164.5337021,1024
197,1666936164.5489051,1024
198,1666936164.5641205,1024
199,1666936164.5794146,1024
200,1666936164.5947003,1024
201,1666936164.6099737,1024
202,1666936164.6252408,1024
203,1666936164.6405406,1024
204,1666936164.6558583,1024
205,1666936164.6710958,1024
206,1666936164.68631,1024
207,1666936164.7015018,1024
208,1666936164.7167609,1024
209,1666936164.7319794,1024
210,1666936164.7472503,1024
211,1666936164.7624571,1024
212,1666936164.7777183,1024
213,1666936164.7930205,1024
214,1666936164.8082187,1024
215,1666936164.823496,1024
216,1666936164.8386836,1024
217,1666936164.8539505,1024
218,1666936164.8693008,1024
219,1666936164.8846352,1024
220,1666936164.899884,1024
221,1666936164.915067,1024
222,1666936164.9303784,1024
223,1666936164.9456367,1024
224,1666936164.960878,1024
225,1666936164.976131,1024
226,1666936164.9914153,1024
227,1666936165.0067096,1024
228,1666936165.0220714,1024
229,1666936165.0373623,1024
230,1666936165.052681,1024
231,1666936165.0678873,1024
232,1666936165.0831482,1024
233,1666936165.0984411,1024
234,1666936165.113686,1024
235,1666936165.1290004,1024
236,1666936165.1443348,1024
237,1666936165.1595542,1024
238,1666936165.1748235,1024
239,1666936165.1901822,1024
240,1666936165.205482,1024
241,1666936165.220749,1024
242,1666936165.2359998,1024
243,1666936165.2511888,1024
244,1666936165.2664359,1024
245,1666936165.281731,1024
246,1666936165.2969472,1024
247,1666936165.3122509,1024
248,1666936165.3274734,1024
249,1666936165.3427098,1024
250,1666936165.3579504,1024
251,1666936165.3731418,1024
252,1666936165.3883848,1024
253,1666936165.403701,1024
254,1666936165.4189713,1024
255,1666936165.4341989,1024
256,1666936165.4495165,1024
257,1666936165.464782,1024
258,1666936165.480085,1024
259,1666936165.4953492,1024
260,1666936165.5105655,1024
261,1666936165.5258005,1024
262,1666936165.54102,1024
263,1666936165.5562716,1024
264,1666936165.5715055,1024
265,1666936165.5868232,1024
266,1666936165.6020443,1024
267,1666936165.6172445,1024
268,1666936165.6324568,1024
269,1666936165.647727,1024
270,1666936165.6629457,1024
271,1666936165.678107,1024
272,1666936165.6934028,1024
273,1666936165.7086377,1024
274,1666936165.723855,1024
275,1666936165.739111,1024
276,1666936165.7543213,1024
277,1666936165.7696445,1024
278,1666936165.7849047,1024
279,1666936165.800202,1024
280,1666936165.8153794,1024
281,1666936165.8306105,1024
282,1666936165.8458264,1024
283,1666936165.8610253,1024
284,1666936165.8763034,1024
285,1666936165.891553,1024
286,1666936165.9067879,1024
287,1666936165.9221053,1024
288,1666936165.937472,1024
289,1666936165.9528391,1024
290,1666936165.9680655,1024
291,1666936165.9832726,1024
292,1666936165.9984343,1024
293,1666936166.0137355,1024
294,1666936166.028987,1024
295,1666936166.0442624,1024
296,1666936166.0596416,1024
297,1666936166.074867,1024
298,1666936166.0901794,1024
299,1666936166.1054423,1024
300,1666936166.1207128,1024
301,1666936166.1359487,1024
302,1666936166.151205,1024
303,1666936166.166512,1024
304,1666936166.1818175,1024
305,1666936166.1970532,1024
306,1666936166.212364,1024
307,1666936166.2275643,1024
308,1666936166.2427735,1024
309,1666936166.2579803,1024
310,1666936166.273141,1024
311,1666936166.288382,1024
312,1666936166.3036177,1024
313,1666936166.318827,1024
314,1666936166.3340423,1024
315,1666936166.3492305,1024
316,1666936166.3645077,1024
317,1666936166.3798096,1024
318,1666936166.3950517,1024
319,1666936166.4103189,1024
320,1666936166.4255762,1024
321,1666936166.4408247,1024
322,1666936166.4560528,1024
323,1666936166.4712777,1024
324,1666936166.486474,1024
325,1666936166.5016518,1024
326,1666936166.516876,1024
327,1666936166.532143,1024
328,1666936166.547521,1024
329,1666936166.5628047,1024
330,1666936166.5780058,1024
331,1666936166.5932727,1024
332,1666936166.6085355,1024
333,1666936166.6237638,1024
334,1666936166.6389973,1024
335,1666936166.6542485,1024
336,1666936166.6694355,1024
337,1666936166.6846387,1024
338,1666936166.6998866,1024
339,1666936166.7150946,1024
340,1666936166.7303362,1024
341,1666936166.7455134,1024
342,1666936166.7607634,1024
343,1666936166.7760167,1024
344,1666936166.7912555,1024
345,1666936166.8065422,1024
346,1666936166.8217244,1024
347,1666936166.8369532,1024
348,1666936166.8521316,1024
349,1666936166.8673468,1024
350,1666936166.8825593,1024
351,1666936166.897814,1024
352,1666936166.913037,1024
353,1666936166.9283493,1024
354,1666936166.9436445,1024
355,1666936166.9589655,1024
356,1666936166.9741478,1024
357,1666936166.9894183,1024
358,1666936167.0046544,1024
359,1666936167.020056,1024
360,1666936167.0352747,1024
361,1666936167.0504396,1024
362,1666936167.0657346,1024
363,1666936167.08103,1024
364,1666936167.096274,1024
365,1666936167.1114366,1024
366,1666936167.126679,1024
367,1666936167.1419637,1024
368,1666936167.157244,1024
369,1666936167.1724238,1024
370,1666936167.187744,1024
371,1666936167.2029321,1024
372,1666936167.2181616,1024
373,1666936167.2335038,1024
374,1666936167.2487247,1024
375,1666936167.264032,1024
376,1666936167.279238,1024
377,1666936167.2944958,1024
378,1666936167.3097718,1024
379,1666936167.325066,1024
380,1666936167.3403137,1024
381,1666936167.355499,1024
382,1666936167.370677,1024
383,1666936167.3859026,1024
384,1666936167.4011188,1024
385,1666936167.4163427,1024
386,1666936167.4315896,1024
387,1666936167.4467988,1024
388,1666936167.4619877,1024
389,1666936167.4771507,1024
390,1666936167.492352,1024
391,1666936167.5075648,1024
392,1666936167.522788,1024
393,1666936167.5380301,1024
394,1666936167.553325,1024
395,1666936167.5685458,1024
396,1666936167.5838406,1024
397,1666936167.5990183,1024
398,1666936167.6142273,1024
399,1666936167.62943,1024
400,1666936167.644654,1024
401,1666936167.659881,1024
402,1666936167.6751018,1024
403,1666936167.6903212,1024
404,1666936167.70553,1024
405,1666936167.7207463,1024
406,1666936167.735979,1024
407,1666936167.7512076,1024
408,1666936167.7664425,1024
409,1666936167.781674,1024
410,1666936167.7968867,1024
411,1666936167.8121083,1024
412,1666936167.8273532,1024
413,1666936167.8426228,1024
414,1666936167.8579116,1024
415,1666936167.8731494,1024
416,1666936167.8884125,1024
417,1666936167.9036746,1024
418,1666936167.9189022,1024
419,1666936167.9340842,1024
420,1666936167.9492562,1024
421,1666936167.964478,1024
422,1666936167.9797251,1024
423,1666936167.9949348,1024
424,1666936168.0102649,1024
425,1666936168.0254989,1024
426,1666936168.040713,1024
427,1666936168.055898,1024
428,1666936168.0711327,1024
429,1666936168.0863907,1024
430,1666936168.101633,1024
431,1666936168.1168778,1024
432,1666936168.1321185,1024
433,1666936168.1473494,1024
434,1666936168.1626787,1024
435,1666936168.1779182,1024
436,1666936168.1931558,1024
437,1666936168.208386,1024
438,1666936168.2236364,1024
439,1666936168.2388816,1024
440,1666936168.2541099,1024
441,1666936168.2694128,1024
442,1666936168.2846284,1024
443,1666936168.2998602,1024
444,1666936168.3151145,1024
445,1666936168.330368,1024
446,1666936168.3455958,1024
447,1666936168.3609402,1024
448,1666936168.3761365,1024
449,1666936168.3913412,1024
450,1666936168.4065533,1024
451,1666936168.4217951,1024
452,1666936168.4370115,1024
453,1666936168.4522984,1024
454,1666936168.467604,1024
455,1666936168.482857,1024
456,1666936168.4981682,1024
457,1666936168.5133367,1024
458,1666936168.5285563,1024
459,1666936168.5437546,1024
460,1666936168.559017,1024
461,1666936168.5743563,1024
462,1666936168.5896673,1024
463,1666936168.6048734,1024
464,1666936168.6200716,1024
465,1666936168.6353188,1024
466,1666936168.6505606,1024
467,1666936168.6657884,1024
468,1666936168.6810389,1024
469,1666936168.6962652,1024
470,1666936168.711484,1024
471,1666936168.7267394,1024
472,1666936168.7419858,1024
473,1666936168.7572415,1024
474,1666936168.7724564,1024
475,1666936168.7877069,1024
476,1666936168.8029227,1024
477,1666936168.8182304,1024
478,1666936168.8335268,1024
479,1666936168.8487413,1024
480,1666936168.8639486,1024
481,1666936168.879235,1024
482,1666936168.8944063,1024
483,1666936168.909611,1024
484,1666936168.924833,1024
485,1666936168.9400501,1024
486,1666936168.9552379,1024
487,1666936168.970456,1024
488,1666936168.9856591,1024
489,1666936169.0009696,1024
490,1666936169.0163233,1024
491,1666936169.0315268,1024
492,1666936169.0467424,1024
493,1666936169.062106,1024
494,1666936169.0774379,1024
495,1666936169.0926533,1024
496,1666936169.1079981,1024
497,1666936169.1231947,1024
498,1666936169.1384408,1024
499,1666936169.1536853,1024
500,1666936169.1689348,1024
501,1666936169.1842158,1024
502,1666936169.1994214,1024
503,1666936169.2147036,1024
504,1666936169.2299805,1024
505,1666936169.2451868,1024
506,1666936169.260459,1024
507,1666936169.2758029,1024
508,1666936169.2910228,1024
509,1666936169.306216,1024
510,1666936169.3214543,1024
511,1666936169.3366864,1024
512,1666936169.3519657,1024
513,1666936169.3672185,1024
514,1666936169.382441,1024
515,1666936169.3976436,1024
516,1666936169.412847,1024
517,1666936169.428097,1024
518,1666936169.4433255,1024
519,1666936169.458528,1024
520,1666936169.4737597,1024
521,1666936169.4889388,1024
522,1666936169.5041137,1024
523,1666936169.5193138,1024
524,1666936169.5345411,1024
525,1666936169.5497131,1024
526,1666936169.5649192,1024
527,1666936169.58014,1024
528,1666936169.5954368,1024
529,1666936169.6106455,1024
530,1666936169.625832,1024
531,1666936169.641134,1024
532,1666936169.6564422,1024
533,1666936169.671741,1024
534,1666936169.6869164,1024
535,1666936169.7021115,1024
536,1666936169.7172906,1024
537,1666936169.7325613,1024
538,1666936169.7478502,1024
539,1666936169.763051,1024
540,1666936169.7783337,1024
